timestamp,river_name,sensor_distance_cm,water_height_cm,water_flow_m3s,flood_status,flood_level,rainfall_mm,humidity_pct,temperature_c,sensor_status,latitude,longitude
2024-02-28 03:00:00,Sungai_Setail,89.65,210.35,78.072,BANJIR,TINGGI,3.0,74.2,24.0,NORMAL,-8.1987,114.3891
2024-02-12 13:00:00,Sungai_Sukowidi,40.15,259.85,106.159,BANJIR,TINGGI,0.0,77.0,31.0,NORMAL,-8.2345,114.3216
2024-03-26 07:00:00,Sungai_Sukowidi,96.62,203.38,74.297,BANJIR,TINGGI,0.0,68.2,27.9,NORMAL,-8.2345,114.3216
2024-03-25 10:00:00,Sungai_Kalibendo,50.62,249.38,100.048,BANJIR,TINGGI,2.1,78.4,28.4,NORMAL,-8.2156,114.3452
2024-03-30 14:00:00,Sungai_Sukowidi,70.54,229.46,88.668,BANJIR,TINGGI,0.0,77.2,32.2,NORMAL,-8.2345,114.3216
2024-03-01 18:00:00,Sungai_Setail,87.14,212.86,79.445,BANJIR,TINGGI,0.0,66.5,29.2,NORMAL,-8.1987,114.3891
2024-02-27 02:00:00,Sungai_Bajulmati,84.62,215.38,80.828,BANJIR,TINGGI,7.5,74.1,23.5,NORMAL,-8.1892,114.3678
2024-01-26 22:00:00,Sungai_Sumberagung,99.61,200.39,72.691,BANJIR,TINGGI,0.0,75.5,29.3,NORMAL,-8.1763,114.3987
2024-01-22 04:00:00,Sungai_Watugede,90.77,209.23,77.462,BANJIR,TINGGI,1.3,69.9,22.1,NORMAL,-8.2251,114.3562
2024-03-11 18:00:00,Sungai_Watugede,81.5,218.5,82.552,BANJIR,TINGGI,0.0,73.1,26.4,NORMAL,-8.2251,114.3562
2024-01-03 10:00:00,Sungai_Watugede,72.67,227.33,87.468,BANJIR,TINGGI,9.8,73.6,28.9,NORMAL,-8.2251,114.3562
2024-02-25 14:00:00,Sungai_Watugede,81.2,218.8,82.715,BANJIR,TINGGI,0.5,75.1,30.7,NORMAL,-8.2251,114.3562
2024-03-17 13:00:00,Sungai_Setail,66.07,233.93,91.194,BANJIR,TINGGI,5.1,72.0,29.5,NORMAL,-8.1987,114.3891
2024-01-01 19:00:00,Sungai_Watugede,54.46,245.54,97.831,BANJIR,TINGGI,0.5,66.3,27.9,NORMAL,-8.2251,114.3562
2024-03-01 01:00:00,Sungai_Sukowidi,81.43,218.57,82.59,BANJIR,TINGGI,0.0,71.4,27.3,NORMAL,-8.2345,114.3216
2024-02-24 10:00:00,Sungai_Setail,75.43,224.57,85.922,BANJIR,TINGGI,1.8,73.9,28.4,NORMAL,-8.1987,114.3891
2024-03-21 18:00:00,Sungai_Kalibendo,48.5,251.5,101.277,BANJIR,TINGGI,1.7,75.6,26.1,NORMAL,-8.2156,114.3452
2024-02-15 16:00:00,Sungai_Sukowidi,88.87,211.13,78.5,BANJIR,TINGGI,1.3,79.2,29.7,NORMAL,-8.2345,114.3216
2024-02-25 13:00:00,Sungai_Sumberagung,91.38,208.62,77.131,BANJIR,TINGGI,0.0,76.7,31.4,NORMAL,-8.1763,114.3987
2024-01-11 12:00:00,Sungai_Kalibendo,76.5,223.5,85.324,BANJIR,TINGGI,2.0,69.4,31.5,NORMAL,-8.2156,114.3452
2024-02-09 04:00:00,Sungai_Kalibendo,68.27,231.73,89.944,BANJIR,TINGGI,1.9,69.0,22.8,NORMAL,-8.2156,114.3452
2024-01-25 15:00:00,Sungai_Sukowidi,37.4,262.6,107.782,BANJIR,TINGGI,0.0,67.9,31.4,NORMAL,-8.2345,114.3216
2024-03-08 14:00:00,Sungai_Sukowidi,97.8,202.2,73.659,BANJIR,TINGGI,0.0,70.9,30.9,NORMAL,-8.2345,114.3216
2024-03-05 10:00:00,Sungai_Sukowidi,70.4,229.6,88.744,BANJIR,TINGGI,1.7,71.1,27.2,NORMAL,-8.2345,114.3216
2024-03-09 18:00:00,Sungai_Kalibendo,49.36,250.64,100.778,BANJIR,TINGGI,2.7,68.5,29.7,NORMAL,-8.2156,114.3452
2024-02-29 14:00:00,Sungai_Kalibendo,97.52,202.48,73.81,BANJIR,TINGGI,0.0,77.6,30.9,NORMAL,-8.2156,114.3452
2024-01-17 13:00:00,Sungai_Bajulmati,60.55,239.45,94.332,BANJIR,TINGGI,0.3,67.8,32.9,NORMAL,-8.1892,114.3678
2024-02-18 00:00:00,Sungai_Sukowidi,88.93,211.07,78.464,BANJIR,TINGGI,2.6,80.3,29.2,NORMAL,-8.2345,114.3216
2024-03-02 01:00:00,Sungai_Setail,52.94,247.06,98.704,BANJIR,TINGGI,2.8,68.4,28.5,NORMAL,-8.1987,114.3891
2024-03-29 06:00:00,Sungai_Sukowidi,58.2,241.8,95.677,BANJIR,TINGGI,1.4,69.9,27.6,NORMAL,-8.2345,114.3216
2024-01-12 22:00:00,Sungai_Sukowidi,55.94,244.06,96.979,BANJIR,TINGGI,1.2,75.6,28.3,NORMAL,-8.2345,114.3216
2024-01-11 01:00:00,Sungai_Watugede,65.73,234.27,91.385,BANJIR,TINGGI,6.0,81.4,27.3,NORMAL,-8.2251,114.3562
2024-03-16 06:00:00,Sungai_Watugede,81.8,218.2,82.385,BANJIR,TINGGI,7.3,82.3,27.9,NORMAL,-8.2251,114.3562
2024-01-19 05:00:00,Sungai_Watugede,71.08,228.92,88.36,BANJIR,TINGGI,0.0,69.9,23.3,NORMAL,-8.2251,114.3562
2024-03-22 09:00:00,Sungai_Sukowidi,85.83,214.17,80.161,BANJIR,TINGGI,16.9,87.0,26.1,NORMAL,-8.2345,114.3216
2024-03-16 01:00:00,Sungai_Watugede,64.0,236.0,92.368,BANJIR,TINGGI,1.4,68.6,27.7,NORMAL,-8.2251,114.3562
2024-02-13 09:00:00,Sungai_Watugede,79.58,220.42,83.615,BANJIR,TINGGI,2.6,77.8,27.3,NORMAL,-8.2251,114.3562
2024-03-20 03:00:00,Sungai_Bajulmati,84.88,215.12,80.683,BANJIR,TINGGI,2.1,70.6,22.0,NORMAL,-8.1892,114.3678
2024-01-10 19:00:00,Sungai_Bajulmati,70.08,229.92,88.922,BANJIR,TINGGI,0.9,73.5,27.3,NORMAL,-8.1892,114.3678
2024-02-23 13:00:00,Sungai_Bajulmati,78.11,221.89,84.427,BANJIR,TINGGI,2.9,72.9,29.9,NORMAL,-8.1892,114.3678
2024-03-23 19:00:00,Sungai_Sukowidi,50.15,249.85,100.323,BANJIR,TINGGI,3.3,69.1,26.8,NORMAL,-8.2345,114.3216
2024-02-19 08:00:00,Sungai_Sumberagung,56.45,243.55,96.683,BANJIR,TINGGI,6.4,78.7,29.0,NORMAL,-8.1763,114.3987
2024-01-07 07:00:00,Sungai_Sukowidi,68.59,231.41,89.766,BANJIR,TINGGI,1.8,78.3,29.2,NORMAL,-8.2345,114.3216
2024-02-13 10:00:00,Sungai_Kalibendo,64.39,235.61,92.143,BANJIR,TINGGI,3.6,70.0,29.6,NORMAL,-8.2156,114.3452
2024-02-18 21:00:00,Sungai_Setail,97.8,202.2,73.663,BANJIR,TINGGI,0.0,75.6,27.5,NORMAL,-8.1987,114.3891
2024-02-18 23:00:00,Sungai_Sukowidi,71.08,228.92,88.362,BANJIR,TINGGI,1.8,74.3,27.8,NORMAL,-8.2345,114.3216
2024-03-22 10:00:00,Sungai_Kalibendo,89.77,210.23,78.009,BANJIR,TINGGI,2.0,66.0,28.8,NORMAL,-8.2156,114.3452
2024-02-18 05:00:00,Sungai_Watugede,73.94,226.06,86.758,BANJIR,TINGGI,2.0,76.3,25.7,NORMAL,-8.2251,114.3562
2024-01-21 03:00:00,Sungai_Sukowidi,62.93,237.07,92.976,BANJIR,TINGGI,4.4,73.3,25.6,NORMAL,-8.2345,114.3216
2024-03-27 20:00:00,Sungai_Bajulmati,57.7,242.3,95.965,BANJIR,TINGGI,2.0,79.0,27.4,NORMAL,-8.1892,114.3678
2024-02-17 09:00:00,Sungai_Setail,62.47,237.53,93.237,BANJIR,TINGGI,4.0,67.5,29.0,NORMAL,-8.1987,114.3891
2024-03-03 14:00:00,Sungai_Watugede,74.04,225.96,86.703,BANJIR,TINGGI,0.0,69.8,31.4,NORMAL,-8.2251,114.3562
2024-01-20 06:00:00,Sungai_Kalibendo,93.69,206.31,75.878,BANJIR,TINGGI,0.2,79.6,29.2,NORMAL,-8.2156,114.3452
2024-02-02 21:00:00,Sungai_Watugede,47.51,252.49,101.857,BANJIR,TINGGI,0.0,66.4,29.1,NORMAL,-8.2251,114.3562
2024-03-13 07:00:00,Sungai_Kalibendo,92.17,207.83,76.7,BANJIR,TINGGI,0.0,68.3,29.0,NORMAL,-8.2156,114.3452
2024-02-07 17:00:00,Sungai_Sukowidi,93.92,206.08,75.755,BANJIR,TINGGI,1.5,68.7,29.7,NORMAL,-8.2345,114.3216
2024-02-19 08:00:00,Sungai_Bajulmati,77.65,222.35,84.685,BANJIR,TINGGI,0.0,72.9,28.2,NORMAL,-8.1892,114.3678
2024-01-22 14:00:00,Sungai_Kalibendo,72.0,228.0,87.847,BANJIR,TINGGI,3.2,69.8,32.3,NORMAL,-8.2156,114.3452
2024-03-21 19:00:00,Sungai_Setail,65.19,234.81,91.693,BANJIR,TINGGI,6.0,82.0,27.9,NORMAL,-8.1987,114.3891
2024-03-30 21:00:00,Sungai_Setail,87.92,212.08,79.016,BANJIR,TINGGI,5.1,69.2,27.6,NORMAL,-8.1987,114.3891
2024-01-28 11:00:00,Sungai_Sukowidi,88.53,211.47,78.686,BANJIR,TINGGI,3.6,74.8,28.3,NORMAL,-8.2345,114.3216
2024-01-28 20:00:00,Sungai_Kalibendo,84.02,215.98,81.161,BANJIR,TINGGI,3.9,72.2,29.8,NORMAL,-8.2156,114.3452
2024-01-11 20:00:00,Sungai_Sumberagung,65.02,234.98,91.788,BANJIR,TINGGI,0.9,75.6,27.1,NORMAL,-8.1763,114.3987
2024-01-24 21:00:00,Sungai_Kalibendo,44.56,255.44,103.576,BANJIR,TINGGI,0.0,69.6,26.1,NORMAL,-8.2156,114.3452
2024-02-03 13:00:00,Sungai_Kalibendo,77.61,222.39,84.71,BANJIR,TINGGI,0.2,70.1,29.5,NORMAL,-8.2156,114.3452
2024-02-10 16:00:00,Sungai_Bajulmati,83.45,216.55,81.471,BANJIR,TINGGI,2.8,72.7,28.9,NORMAL,-8.1892,114.3678
2024-03-15 19:00:00,Sungai_Watugede,41.23,258.77,105.526,BANJIR,TINGGI,5.8,81.3,26.8,NORMAL,-8.2251,114.3562
2024-02-12 09:00:00,Sungai_Kalibendo,94.83,205.17,75.261,BANJIR,TINGGI,1.4,66.8,26.6,NORMAL,-8.2156,114.3452
2024-01-20 01:00:00,Sungai_Kalibendo,71.61,228.39,88.063,BANJIR,TINGGI,0.0,67.1,29.8,NORMAL,-8.2156,114.3452
2024-02-19 05:00:00,Sungai_Sukowidi,57.06,242.94,96.333,BANJIR,TINGGI,7.3,78.2,23.2,NORMAL,-8.2345,114.3216
2024-02-13 13:00:00,Sungai_Kalibendo,57.06,242.94,96.332,BANJIR,TINGGI,4.9,80.3,30.1,NORMAL,-8.2156,114.3452
2024-03-29 16:00:00,Sungai_Watugede,49.25,250.75,100.844,BANJIR,TINGGI,7.1,78.4,27.5,NORMAL,-8.2251,114.3562
2024-03-14 14:00:00,Sungai_Setail,66.18,233.82,91.127,BANJIR,TINGGI,2.0,71.8,32.2,NORMAL,-8.1987,114.3891
2024-02-03 01:00:00,Sungai_Setail,81.49,218.51,82.554,BANJIR,TINGGI,3.2,80.4,27.0,NORMAL,-8.1987,114.3891
2024-01-01 21:00:00,Sungai_Sukowidi,93.38,206.62,76.045,BANJIR,TINGGI,0.0,76.8,27.0,NORMAL,-8.2345,114.3216
2024-01-24 13:00:00,Sungai_Bajulmati,97.17,202.83,74.002,BANJIR,TINGGI,4.2,79.2,32.9,NORMAL,-8.1892,114.3678
2024-01-11 23:00:00,Sungai_Bajulmati,73.08,226.92,87.24,BANJIR,TINGGI,3.8,71.0,26.3,NORMAL,-8.1892,114.3678
2024-03-02 10:00:00,Sungai_Sukowidi,74.16,225.84,86.633,BANJIR,TINGGI,4.4,76.2,26.6,NORMAL,-8.2345,114.3216
2024-01-11 14:00:00,Sungai_Sukowidi,92.8,207.2,76.358,BANJIR,TINGGI,6.0,80.9,32.6,NORMAL,-8.2345,114.3216
2024-02-10 03:00:00,Sungai_Bajulmati,52.96,247.04,98.692,BANJIR,TINGGI,0.0,72.4,25.5,NORMAL,-8.1892,114.3678
2024-03-14 06:00:00,Sungai_Sukowidi,77.71,222.29,84.654,BANJIR,TINGGI,0.0,67.4,29.9,NORMAL,-8.2345,114.3216
2024-02-10 23:00:00,Sungai_Kalibendo,71.65,228.35,88.043,BANJIR,TINGGI,0.9,71.6,27.8,NORMAL,-8.2156,114.3452
2024-03-22 08:00:00,Sungai_Bajulmati,88.44,211.56,78.733,BANJIR,TINGGI,5.4,82.5,28.4,NORMAL,-8.1892,114.3678
2024-03-21 03:00:00,Sungai_Setail,63.27,236.73,92.781,BANJIR,TINGGI,2.8,76.3,25.0,ERROR,-8.1987,114.3891
2024-03-03 15:00:00,Sungai_Bajulmati,97.08,202.92,74.047,BANJIR,TINGGI,3.5,70.5,29.5,NORMAL,-8.1892,114.3678
2024-01-18 13:00:00,Sungai_Watugede,97.59,202.41,73.773,BANJIR,TINGGI,2.7,78.0,32.5,NORMAL,-8.2251,114.3562
2024-01-21 07:00:00,Sungai_Setail,74.78,225.22,86.284,BANJIR,TINGGI,2.8,73.8,26.6,NORMAL,-8.1987,114.3891
2024-01-31 23:00:00,Sungai_Watugede,58.76,241.24,95.358,BANJIR,TINGGI,3.6,72.7,27.5,NORMAL,-8.2251,114.3562
2024-03-12 16:00:00,Sungai_Sukowidi,70.35,229.65,88.773,BANJIR,TINGGI,2.6,77.9,29.6,NORMAL,-8.2345,114.3216
2024-01-28 12:00:00,Sungai_Bajulmati,66.75,233.25,90.807,BANJIR,TINGGI,0.2,75.3,31.2,NORMAL,-8.1892,114.3678
2024-01-31 14:00:00,Sungai_Watugede,62.3,237.7,93.334,BANJIR,TINGGI,1.1,68.2,30.5,NORMAL,-8.2251,114.3562
2024-01-12 05:00:00,Sungai_Sumberagung,72.92,227.08,87.327,BANJIR,TINGGI,2.6,76.8,25.1,NORMAL,-8.1763,114.3987
2024-01-01 05:00:00,Sungai_Kalibendo,51.89,248.11,99.316,BANJIR,TINGGI,0.6,74.9,25.4,NORMAL,-8.2156,114.3452
2024-03-12 11:00:00,Sungai_Bajulmati,55.11,244.89,97.453,BANJIR,TINGGI,8.1,69.8,29.7,NORMAL,-8.1892,114.3678
2024-01-14 13:00:00,Sungai_Sukowidi,44.8,255.2,103.438,BANJIR,TINGGI,2.8,68.3,33.0,NORMAL,-8.2345,114.3216
2024-03-21 10:00:00,Sungai_Sukowidi,65.49,234.51,91.522,BANJIR,TINGGI,0.0,69.9,29.9,NORMAL,-8.2345,114.3216
2024-01-26 22:00:00,Sungai_Sukowidi,92.95,207.05,76.281,BANJIR,TINGGI,0.0,72.0,26.3,NORMAL,-8.2345,114.3216
2024-01-18 15:00:00,Sungai_Setail,67.82,232.18,90.199,BANJIR,TINGGI,0.9,68.9,29.5,NORMAL,-8.1987,114.3891
2024-01-20 12:00:00,Sungai_Kalibendo,71.95,228.05,87.87,BANJIR,TINGGI,2.8,75.7,29.9,NORMAL,-8.2156,114.3452
2024-03-18 08:00:00,Sungai_Setail,96.54,203.46,74.338,BANJIR,TINGGI,6.1,69.9,28.1,NORMAL,-8.1987,114.3891
2024-03-08 08:00:00,Sungai_Watugede,61.72,238.28,93.665,BANJIR,TINGGI,0.5,70.4,27.7,NORMAL,-8.2251,114.3562
2024-01-24 08:00:00,Sungai_Sukowidi,69.63,230.37,89.18,BANJIR,TINGGI,0.0,69.5,28.5,NORMAL,-8.2345,114.3216
2024-01-25 11:00:00,Sungai_Setail,50.61,249.39,100.054,BANJIR,TINGGI,0.7,71.9,27.6,NORMAL,-8.1987,114.3891
2024-03-04 14:00:00,Sungai_Kalibendo,79.3,220.7,83.77,BANJIR,TINGGI,4.4,78.3,31.7,NORMAL,-8.2156,114.3452
2024-03-02 12:00:00,Sungai_Setail,59.57,240.43,94.894,BANJIR,TINGGI,1.5,72.8,33.0,NORMAL,-8.1987,114.3891
2024-02-04 06:00:00,Sungai_Bajulmati,73.65,226.35,86.919,BANJIR,TINGGI,4.8,78.5,27.4,NORMAL,-8.1892,114.3678
2024-03-14 01:00:00,Sungai_Sukowidi,85.05,214.95,80.593,BANJIR,TINGGI,3.1,75.3,28.6,NORMAL,-8.2345,114.3216
2024-03-15 04:00:00,Sungai_Kalibendo,76.96,223.04,85.071,BANJIR,TINGGI,0.4,69.2,25.8,NORMAL,-8.2156,114.3452
2024-03-11 21:00:00,Sungai_Sukowidi,82.79,217.21,81.837,BANJIR,TINGGI,6.6,81.5,27.9,NORMAL,-8.2345,114.3216
2024-02-05 10:00:00,Sungai_Watugede,99.64,200.36,72.673,BANJIR,TINGGI,3.2,80.2,29.9,NORMAL,-8.2251,114.3562
2024-01-03 11:00:00,Sungai_Sukowidi,49.97,250.03,100.429,BANJIR,TINGGI,4.4,70.7,26.5,NORMAL,-8.2345,114.3216
2024-01-26 19:00:00,Sungai_Watugede,66.69,233.31,90.837,BANJIR,TINGGI,1.6,75.1,27.4,NORMAL,-8.2251,114.3562
2024-03-12 13:00:00,Sungai_Bajulmati,85.88,214.12,80.135,BANJIR,TINGGI,0.0,67.7,29.1,NORMAL,-8.1892,114.3678
2024-02-17 20:00:00,Sungai_Watugede,94.92,205.08,75.214,BANJIR,TINGGI,0.6,76.8,29.2,NORMAL,-8.2251,114.3562
2024-02-21 11:00:00,Sungai_Sumberagung,84.02,215.98,81.158,BANJIR,TINGGI,6.2,69.8,29.8,NORMAL,-8.1763,114.3987
2024-02-05 11:00:00,Sungai_Bajulmati,82.13,217.87,82.203,BANJIR,TINGGI,1.3,77.4,28.8,NORMAL,-8.1892,114.3678
2024-02-29 17:00:00,Sungai_Watugede,75.62,224.38,85.817,BANJIR,TINGGI,5.2,75.0,26.0,NORMAL,-8.2251,114.3562
2024-02-05 03:00:00,Sungai_Setail,60.23,239.77,94.515,BANJIR,TINGGI,0.0,68.0,25.2,NORMAL,-8.1987,114.3891
2024-02-20 05:00:00,Sungai_Watugede,48.54,251.46,101.255,BANJIR,TINGGI,3.0,74.1,25.7,NORMAL,-8.2251,114.3562
2024-03-27 12:00:00,Sungai_Kalibendo,70.39,229.61,88.751,BANJIR,TINGGI,1.0,76.6,31.9,NORMAL,-8.2156,114.3452
2024-03-13 03:00:00,Sungai_Sumberagung,65.14,234.86,91.72,BANJIR,TINGGI,4.6,74.4,22.5,NORMAL,-8.1763,114.3987
2024-01-30 05:00:00,Sungai_Setail,93.19,206.81,76.149,BANJIR,TINGGI,0.0,73.7,25.4,NORMAL,-8.1987,114.3891
2024-03-18 23:00:00,Sungai_Setail,57.79,242.21,95.915,BANJIR,TINGGI,4.8,78.6,26.1,NORMAL,-8.1987,114.3891
2024-03-14 05:00:00,Sungai_Kalibendo,57.11,242.89,96.304,BANJIR,TINGGI,0.0,78.4,25.3,NORMAL,-8.2156,114.3452
2024-03-29 08:00:00,Sungai_Setail,64.79,235.21,91.915,BANJIR,TINGGI,6.0,73.6,29.4,NORMAL,-8.1987,114.3891
2024-02-25 18:00:00,Sungai_Setail,62.8,237.2,93.049,BANJIR,TINGGI,0.2,80.1,26.9,NORMAL,-8.1987,114.3891
2024-03-27 11:00:00,Sungai_Bajulmati,85.66,214.34,80.258,BANJIR,TINGGI,4.1,73.9,26.2,NORMAL,-8.1892,114.3678
2024-03-23 04:00:00,Sungai_Bajulmati,49.51,250.49,100.694,BANJIR,TINGGI,2.5,79.6,23.5,NORMAL,-8.1892,114.3678
2024-02-14 02:00:00,Sungai_Setail,70.32,229.68,88.791,BANJIR,TINGGI,0.7,75.4,25.2,NORMAL,-8.1987,114.3891
2024-03-14 14:00:00,Sungai_Sukowidi,66.65,233.35,90.862,BANJIR,TINGGI,7.9,75.4,29.0,NORMAL,-8.2345,114.3216
2024-01-25 00:00:00,Sungai_Setail,56.85,243.15,96.456,BANJIR,TINGGI,1.4,79.3,28.6,NORMAL,-8.1987,114.3891
2024-01-18 14:00:00,Sungai_Kalibendo,76.12,223.88,85.538,BANJIR,TINGGI,1.7,76.4,33.0,NORMAL,-8.2156,114.3452
2024-03-21 20:00:00,Sungai_Kalibendo,39.04,260.96,106.812,BANJIR,TINGGI,0.0,67.0,26.2,NORMAL,-8.2156,114.3452
2024-02-26 04:00:00,Sungai_Watugede,89.71,210.29,78.038,BANJIR,TINGGI,2.3,67.4,25.1,NORMAL,-8.2251,114.3562
2024-02-06 01:00:00,Sungai_Watugede,45.59,254.41,102.976,BANJIR,TINGGI,4.1,68.2,26.2,NORMAL,-8.2251,114.3562
2024-02-26 22:00:00,Sungai_Kalibendo,74.96,225.04,86.186,BANJIR,TINGGI,6.0,71.5,26.6,NORMAL,-8.2156,114.3452
2024-03-01 15:00:00,Sungai_Sukowidi,73.35,226.65,87.085,BANJIR,TINGGI,1.5,77.3,31.8,NORMAL,-8.2345,114.3216
2024-01-08 04:00:00,Sungai_Sukowidi,94.87,205.13,75.239,BANJIR,TINGGI,3.1,78.3,23.8,NORMAL,-8.2345,114.3216
2024-02-24 04:00:00,Sungai_Sukowidi,80.73,219.27,82.976,BANJIR,TINGGI,2.8,74.7,24.6,NORMAL,-8.2345,114.3216
2024-01-15 15:00:00,Sungai_Kalibendo,63.71,236.29,92.531,BANJIR,TINGGI,2.1,80.7,30.5,NORMAL,-8.2156,114.3452
2024-03-12 18:00:00,Sungai_Setail,55.55,244.45,97.204,BANJIR,TINGGI,0.0,69.5,27.2,NORMAL,-8.1987,114.3891
2024-02-21 16:00:00,Sungai_Kalibendo,81.11,218.89,82.764,BANJIR,TINGGI,0.0,72.7,28.5,NORMAL,-8.2156,114.3452
2024-01-01 17:00:00,Sungai_Sumberagung,88.07,211.93,78.934,BANJIR,TINGGI,1.8,80.5,28.1,NORMAL,-8.1763,114.3987
2024-02-27 22:00:00,Sungai_Bajulmati,56.11,243.89,96.88,BANJIR,TINGGI,0.5,73.2,27.6,NORMAL,-8.1892,114.3678
2024-02-01 23:00:00,Sungai_Watugede,98.33,201.67,73.377,BANJIR,TINGGI,0.0,73.3,27.4,NORMAL,-8.2251,114.3562
2024-02-12 05:00:00,Sungai_Watugede,73.38,226.62,87.073,BANJIR,TINGGI,7.1,69.7,22.3,NORMAL,-8.2251,114.3562
2024-02-17 23:00:00,Sungai_Sumberagung,72.88,227.12,87.349,BANJIR,TINGGI,7.4,82.1,27.7,NORMAL,-8.1763,114.3987
2024-01-26 11:00:00,Sungai_Setail,72.15,227.85,87.761,BANJIR,TINGGI,0.0,66.1,28.5,ERROR,-8.1987,114.3891
2024-01-05 08:00:00,Sungai_Setail,97.66,202.34,73.738,BANJIR,TINGGI,2.4,74.6,27.9,NORMAL,-8.1987,114.3891
2024-01-31 09:00:00,Sungai_Setail,88.36,211.64,78.775,BANJIR,TINGGI,0.0,70.5,27.4,NORMAL,-8.1987,114.3891
2024-01-31 12:00:00,Sungai_Bajulmati,86.09,213.91,80.018,BANJIR,TINGGI,0.0,70.9,32.8,NORMAL,-8.1892,114.3678
2024-02-29 01:00:00,Sungai_Watugede,71.47,228.53,88.142,BANJIR,TINGGI,1.9,69.1,27.4,NORMAL,-8.2251,114.3562
2024-01-12 18:00:00,Sungai_Setail,80.41,219.59,83.153,BANJIR,TINGGI,0.0,66.3,27.1,NORMAL,-8.1987,114.3891
2024-01-30 20:00:00,Sungai_Kalibendo,67.2,232.8,90.553,BANJIR,TINGGI,2.4,74.0,27.2,NORMAL,-8.2156,114.3452
2024-02-27 16:00:00,Sungai_Watugede,66.01,233.99,91.228,BANJIR,TINGGI,2.9,81.0,26.9,NORMAL,-8.2251,114.3562
2024-02-26 02:00:00,Sungai_Watugede,62.29,237.71,93.338,BANJIR,TINGGI,0.0,66.4,24.9,NORMAL,-8.2251,114.3562
2024-02-22 08:00:00,Sungai_Watugede,68.26,231.74,89.954,BANJIR,TINGGI,5.0,78.2,29.6,NORMAL,-8.2251,114.3562
2024-03-21 09:00:00,Sungai_Sukowidi,63.51,236.49,92.642,BANJIR,TINGGI,0.0,75.8,28.4,NORMAL,-8.2345,114.3216
2024-01-29 09:00:00,Sungai_Bajulmati,78.74,221.26,84.081,BANJIR,TINGGI,1.3,66.6,27.9,NORMAL,-8.1892,114.3678
2024-02-21 10:00:00,Sungai_Setail,90.13,209.87,77.811,BANJIR,TINGGI,6.4,82.9,28.9,NORMAL,-8.1987,114.3891
2024-02-22 05:00:00,Sungai_Watugede,95.53,204.47,74.882,BANJIR,TINGGI,0.0,74.4,24.3,NORMAL,-8.2251,114.3562
2024-02-22 21:00:00,Sungai_Kalibendo,61.2,238.8,93.96,BANJIR,TINGGI,1.3,68.4,26.4,NORMAL,-8.2156,114.3452
2024-02-07 18:00:00,Sungai_Sukowidi,38.79,261.21,106.96,BANJIR,TINGGI,5.6,79.4,29.3,NORMAL,-8.2345,114.3216
2024-03-10 13:00:00,Sungai_Watugede,90.54,209.46,77.589,BANJIR,TINGGI,2.7,72.5,32.5,NORMAL,-8.2251,114.3562
2024-02-14 17:00:00,Sungai_Kalibendo,82.73,217.27,81.87,BANJIR,TINGGI,0.0,79.7,29.6,NORMAL,-8.2156,114.3452
2024-01-05 09:00:00,Sungai_Bajulmati,98.73,201.27,73.163,BANJIR,TINGGI,3.6,67.2,29.7,NORMAL,-8.1892,114.3678
2024-01-10 18:00:00,Sungai_Bajulmati,96.44,203.56,74.392,BANJIR,TINGGI,2.7,77.0,28.5,NORMAL,-8.1892,114.3678
2024-01-20 17:00:00,Sungai_Bajulmati,89.07,210.93,78.391,BANJIR,TINGGI,0.8,75.8,27.1,NORMAL,-8.1892,114.3678
2024-02-22 12:00:00,Sungai_Sumberagung,57.83,242.17,95.889,BANJIR,TINGGI,3.5,70.1,31.7,NORMAL,-8.1763,114.3987
2024-01-02 06:00:00,Sungai_Watugede,57.13,242.87,96.292,BANJIR,TINGGI,2.2,76.8,28.1,NORMAL,-8.2251,114.3562
2024-03-27 01:00:00,Sungai_Sukowidi,87.13,212.87,79.45,BANJIR,TINGGI,0.0,69.8,29.1,NORMAL,-8.2345,114.3216
2024-01-28 22:00:00,Sungai_Sukowidi,31.32,268.68,111.38,BANJIR,TINGGI,2.1,80.1,29.9,NORMAL,-8.2345,114.3216
2024-02-22 15:00:00,Sungai_Kalibendo,58.68,241.32,95.406,BANJIR,TINGGI,4.5,73.2,29.6,NORMAL,-8.2156,114.3452
2024-02-23 07:00:00,Sungai_Watugede,63.96,236.04,92.388,BANJIR,TINGGI,0.0,66.8,29.7,NORMAL,-8.2251,114.3562
2024-02-02 18:00:00,Sungai_Kalibendo,71.18,228.82,88.303,BANJIR,TINGGI,1.6,77.0,27.1,NORMAL,-8.2156,114.3452
2024-03-13 23:00:00,Sungai_Setail,57.82,242.18,95.898,BANJIR,TINGGI,3.6,73.8,29.8,ERROR,-8.1987,114.3891
2024-02-10 15:00:00,Sungai_Watugede,47.79,252.21,101.69,BANJIR,TINGGI,5.8,77.5,29.2,NORMAL,-8.2251,114.3562
2024-01-14 02:00:00,Sungai_Sumberagung,73.0,227.0,87.281,BANJIR,TINGGI,8.0,81.4,23.2,NORMAL,-8.1763,114.3987
2024-03-28 00:00:00,Sungai_Sukowidi,40.29,259.71,106.079,BANJIR,TINGGI,5.9,71.1,28.5,NORMAL,-8.2345,114.3216
2024-01-09 10:00:00,Sungai_Sukowidi,74.28,225.72,86.566,BANJIR,TINGGI,10.2,70.5,28.9,NORMAL,-8.2345,114.3216
